Model_ID,Case_Name,Ai_brief,Human_brief
meta.llama3-70b-instruct-v1:0,Barrick v Clark,"<|end_header_id|><|start_header_id|>assistant<|end_header_id|>  I'd be happy to help!  Barrick v Clark is a significant case in Canadian employment law. Here's a brief summary:  **Facts:**  In 1993, Clark, an employee of Barrick, was terminated after 17 years of service. At the time of termination, Clark was 55 years old. Barrick offered Clark a severance package, which included 24 months of notice, but Clark refused, claiming that the package was inadequate.  **Issue:**  The main issue in this case was whether the severance package offered by Barrick was reasonable and adequate in the circumstances.  **Rationale:**  The Ontario Court of Appeal held that the severance package offered by Barrick was not reasonable and adequate. The court considered several factors, including Clark's age, length of service, and the availability of similar employment opportunities. The court ruled that Clark was entitled to 30 months of notice, rather than the 24 months offered by Barrick.  **Final Decision:**  The Ontario Court of Appeal's decision in Barrick v Clark (1995) 49 C.C.E.L. 1 established that the determination of reasonable notice is a highly fact-specific inquiry, and that courts should consider a range of factors, including the employee's age, length of service, and the availability of similar employment opportunities. The court's decision has been influential in shaping the law of reasonable notice in Canada.  Let me know if you have any further questions or if there's anything else I can help you with!","facts: Barrick owned farmland that Clark wanted to buy. They entered into negotiations, which resulted in Clark making an offer of $14,500. Barrick wrote back stating that the price was $15,000 and if the price was satisfactory the deal could be closed immediately. At this time Clark was away on a hunting trip. His wife received the letter and responded asking Barrick to hold the offer open until her husband returned in around ten days. Barrick did not reply. Thirteen days later, Barrick sold the property to someone else for $15,000. Clark did not return until twenty days after his wife received the offer. Clark sought specific performance of the alleged contract between him and Barrick. The case was dismissed at trial, but found for Clark on appeal. Barrick appealed to the Supreme Court. issue: What is the reasonable amount of time that the offer must be left open for? decision: Appeal allowed. reasons: Estey states that the reasonable time that this specific offer must be left open for is longer than for goods that fluctuate in price (such as stocks), or for perishable goods.  The fields could not be used until spring anyway, which must be considered.  However, through his actions and insistence on replying to Barrick's letters by wire Clark indicated that he did not have a spring date in mind, but wanted to get the sale done, or go off to pursue other options.  Further, Barrick did not respond to Mrs. Clark's letter, so he was not bound to any particular period of offer.  In the result, leaving the offer open for thirteen days was a reasonable time, as Barrick had indicated that he wanted to accept and close the sale as soon as possible.
Kellock, in a concurring judgment, discusses that much of the Court of Appeal's reasoning was based off claims that Barrick made concerning his intent to sell as soon as possible outside of his communication with Clark (the deal could be closed ""immediately"").  The offer by Barrick was clear that it should be dealt with swiftly, and thus the time frame was valid. ratio: The reasonable time to accept an offer can be determined from the conduct and language of the two parties, the nature of the goods and other reasonable indications.
Statements made outside of a contract have no bearing in deciding whether there was an agreement."
mistral.mistral-large-2402-v1:0,Bell Canada v Canadian Telephone Employees Association," Bell Canada v Canadian Telephone Employees Association is a leading case in Canadian labor law that deals with the issue of an employer's right to unilaterally implement changes in working conditions during collective bargaining.  Facts: Bell Canada and the Canadian Telephone Employees Association (CTEA) were engaged in collective bargaining. During this time, Bell Canada implemented a new policy that required employees to work longer hours without prior notice. The CTEA filed a grievance, arguing that Bell Canada could not unilaterally change the terms and conditions of employment while the collective agreement was in force.  Ratio: The majority of the Supreme Court of Canada held that an employer does not have the right to unilaterally implement changes in working conditions during collective bargaining. The court reasoned that such changes undermine the collective bargaining process and the principles of good faith and mutual respect that underlie it.  Final Decision:","facts: This is an appeal of the decision in
Communications, Energy and Paperworkers Union of Canada v Bell Canada
.  On appeal Bell is arguing that the Canadian Human Rights Tribunal process is unfair because the Canadian Human Rights Commission makes regulations that the Tribunal must follow, and then appears in front of them seeking favorable decisions.  They claim that this constitutes a conflict of interest and a lack of necessary ""judicial"" independence. issue: Does the Canadian Human Rights Tribunal lack independence and impartiality because of the power of the Canadian Human Rights Commission to issue binding guidelines for them before they appear in front of them? decision: Appeal dismissed, case to proceed to Tribunal. reasons: The court recognizes that Bell's claims are not without merit, however after consideration they dismiss them.  The court held that Bell did not provide sufficient evidence for their claims and also because they misunderstand impartiality - it does not mean having the freedom to decide a case however one wishes to, being subject to certain binding principles is perfectly legitimate for an impartial judiciary.  Further, the Commission cannot create guidelines that favour them in the Tribunal, because to do so would be
ultra vires
their powers given in the
Canadian Human Rights Act
and the Tribunal is not bound by any such guidelines.  The powers that the Commission has to enact guidelines under
s.27(2)
and
s.27(3)
of the
Act
are constrained as all powers to create subordinate legislation are, and therefore the system is not flawed. ratio: Having one's decisions bound by enacted guidelines does not affect impartiality.
Agencies cannot enact subordinate legislation outside of their delegated powers."
mistral.mistral-large-2402-v1:0,DH v HM," I'm sorry for the inconvenience, but I'm unable to find a specific case named ""DH v HM"". It's possible that I might have misunderstood your request, or the case might be referred to by different initials or names. If you could provide more details or context, I'd be happy to look further into it. If not, here's a general outline of how a case brief is structured:  1. Facts: This section includes the relevant facts of the case. It describes the parties involved, the events leading up to the lawsuit, and what the parties are seeking from the court.  2. Issue: This is the legal question that the court is being asked to answer.  3. Holding/Decision: This is the court's answer to the legal question (the issue). It's the court's ruling on the matter.  4. Reasoning: This is","facts: The child had spent the first year of his life with his mother, an Aboriginal.  When the boy was 1, his mother took off with him searching for her biological father and found him in Vancouver. After some issues, Children's Aid apprehended the boy and placed him with his biological grandfather, an Aboriginal.  The adoptive parents of the mother (a white couple living in Connecticut) contested custody, while the mother supported the grandfather's application.
The trial judge granted the custody application, but this was overturned by the Court of Appeal. issue: To what degree should race and culture be considered in a custody application? decision: Appeal allowed; decision of trial judge restored. reasons: No written reasons were given by the Supreme Court, simply an oral judgment restoring the order of the trial judge.  This outcome is inconsistent with previous case law, awarding custody to the adoptive grandparents despite psychological bonding with the biological grandfather (who he had spent three of his four years with) and the shared culture.
The trial court had considered:
bonding;
the child has both Aboriginal and Afro-American heritage;
the Connecticut couple might be better suited to reconnect child with Afro-American heritage.
the wishes of the mother;
the current residence of the child with the grandfather; and
the best parenting and family environment (mainly material values).
the grandfather's means were not as good as the Connecticut couple.
the Connecticut couple might be better suited to reconnect child with Afro-American heritage.
the grandfather's means were not as good as the Connecticut couple.
On balance, it appears the court gave the child to the adoptive grandparents as they could offer a more stable upbringing and more economic advantages. ratio: Race and culture are merely one consideration when determining the best interests of the child."
mistral.mistral-large-2402-v1:0,Eldridge v British Columbia (Attorney General)," Eldridge v British Columbia (Attorney General), [1997] 3 SCR 624 is a leading Supreme Court of Canada decision on the right to equality under section 15 of the Canadian Charter of Rights and Freedoms and the right to life, liberty and security of the person under section 7 of the Charter.  Facts: The Eldridges, who were deaf, challenged the British Columbia government's failure to provide sign language interpretation in the province's hospitals. They argued that this failure violated their rights under the Charter.  Ratio: The court held that the failure to provide sign language interpretation was a violation of the Eldridges' rights under both section 15 and section 7 of the Charter. The court found that the government's failure to provide sign language interpretation resulted in the Eldridges being denied access to medical services that were available to others, and that this constituted","facts: The appellants were Deaf persons who wished to have the use of American Sign Language (ASL) interpreters with their doctors in hospitals covered by their health insurance.  There had been a privately funded company that had supplied this in the past, but they had to discontinue service because of a lack of funding.  The appellants claim that because of the communication barrier that exists between them and their doctors, they are receiving care of a lesser quality, and that this infringes on their right to equal benefit of the law without discrimination based on physical disability under
s.15(1) of the
Charter
.  The appellants were unsuccessful at the lower courts. issue: Does the failure to provide sign language interpreters as an insured benefit under the
Medical and Health Care Services Act
violate
s.15(1) of the
Charter
?
Is it the relevant statutes themselves that are violating the
Charter
, or the actions of the hospitals that were relegated to them by the legislature?
What is the purpose of
s.15
?
What is the test to see if
s.15
""discrimination"" has occurred? decision: Appeal allowed. reasons: La Forest, writing for a unanimous court, holds that it is not the legislation itself that violates the
Charter
, as it merely says that all services must be provided equally and does not give specific examples of how the hospitals are to determine which services to provide to which patients.  Therefore, the legislation does not violate
s.15
.  However, the
Charter
definitely applies to action taken under statutory authority, which is exactly what is happening in this case.  The governing statutes give the hospitals authority to determine what benefits to provide, however these decisions must be made in ways that are consistent with the
Charter
.  There is nothing in the legislation that prevents the hospitals from providing the interpreters.
La Forest states that government should not be allowed to escape their
Charter
limitations simply through relegating authority.  Thus, if a private entity is acting under statutorily granted authority, their action will be subject to
Charter
scrutiny.  Thus, private entities acting under statutory authority will be deemed to be included in the definition of ""government"" in
s.32
.  He makes an important distinction, stating that if a private entity is entirely controlled by the government then all of its actions will be subject to
Charter
scrutiny, whereas in cases like this where only specific parts of a private entity’s actions are granted under statute, only those actions will be subject to the scrutiny.
The court states that there are two main purposes of
s.15
:
protecting human dignity, and
expressing a desire to rectify discrimination against disadvantaged groups.
This does not imply that you must be a member of a disadvantaged group to get protection under
s.15
, but that helps.
La Forest then lays out the uniform
s.15
test:
there must be a distinction between others;
the distinction has to be one that imposes burdens or withholds benefits;
one must show that this discrimination is based on an enumerated or analogous ground.
He goes on to say that there are two main ways to discriminate: assuming things about people that are stereotypical, or failing to take into account how the characteristics of a person change the way that a law affects them.  Both of these fall under the definition in
s.15
.
Applying the test to the case at bar, La Forest finds the behaviour falls under the definition of""discrimination"" and is not saved by
s.1
as this was not a minimal impairment. ratio: The
Charter
applies to actions of private entities that have been given the power to perform these actions under government (statutory) authority.
If a private entity is completely controlled by the government, then all of their actions will be ""government actions"" and are subject to the
Charter
, however, in cases like this where only some of the entity’s actions are granted under government authority, then only those actions will fall under the definition of ""government"" in
s.32
and be subject to the
Charter
.
There are two main purposes of
s.15
:
protecting human dignity; and
expressing a desire to rectify discrimination against disadvantaged groups (it is not necessary that you are a member of a disadvantaged group).
To establish ""discrimination"" as defined in
s.15
, you need to prove three things:
distinction;
an enumerated or analogous ground; and
the distinction imposes burdens or withholds benefits.
protecting human dignity; and
expressing a desire to rectify discrimination against disadvantaged groups (it is not necessary that you are a member of a disadvantaged group).
distinction;
an enumerated or analogous ground; and
the distinction imposes burdens or withholds benefits."
mistral.mistral-large-2402-v1:0,Nicholson v Haldimand-Norfolk Regional Police Commissioners," Sure, I can provide a brief summary of the case Nicholson v Haldimand-Norfolk Regional Police Commissioners.  Facts: The plaintiff, Nicholson, was a police officer who was dismissed from his job due to his alleged involvement in a criminal offense. The criminal charges against him were eventually dropped, but the police commission refused to reinstate him. Nicholson brought an action against the commission, claiming wrongful dismissal.  Ratio: The court considered whether the police commission had the authority to dismiss Nicholson without providing him with a hearing. The court found that the commission's decision to dismiss Nicholson was unreasonable and that he should have been given an opportunity to be heard before being dismissed. The court also held that the commission's decision was motivated by bad faith and was intended to punish Nicholson for exercising his legal rights.  Final Decision: The court ruled","facts: Nicholson was a second-class constable with the respondent police commission.  He was let go during his probationary period and not given any prior notice of his termination or provided with any reasons for the decision.  There was a section in the governing
Police Act
(now replaced by the
Police Services Act
) that required the Commission to provide a hearing for dismissal where the officer was employed for more than 18 months, however Nicholson was let go prior to the end of his 18 month probation.  Nicholson argued that despite the timeframe he was still entitled to at least some procedural fairness. issue: What is the threshold for some common law procedural fairness to apply when no statutory fairness applies? decision: Appeal allowed. reasons: Chief Justice Laskin writes that although Nicholson is clearly not entitled to the same amount of procedure that an officer employed for more than 18 months is entitled to, he must still be treated fairly and not arbitrarily.  Laskin states that in the sphere of administrative law there is a ""general duty of fairness"" owed to claimants.  He says that this is grounded in the idea that differentiating between judicial and administrative decisions is very difficult and it does not make any sense to give some people full procedural protection while the others get nothing at all.  Therefore in this case he believes that the minimal required protection means that Nicholson should have at least been given reasons for his dismissal.
Martland, in the dissent, disagrees and argues that the statutory language is clear: if you are not employed for 18 months, then the Commission may terminate your employment without any reasons.  This is exactly what happened in this case, which he argues was within the legislature's intent and should not be disturbed. ratio: There is a general common law duty of fairness that always applies in administrative decisions, even where there is a procedural guarantee which does not apply in a given case."
mistral.mistral-large-2402-v1:0,Authorson v Canada (Attorney General)," Authorson v. Canada (Attorney General) is a landmark case in Canadian law, which dealt with the issue of language rights. Here's a brief summary:  Facts: The case involved an individual named Authorson who was charged with a criminal offense in Ontario. He requested a trial in French, but his request was denied as the provincial court judge and the prosecutor did not speak French. Authorson challenged this decision, arguing that it violated his language rights under the Canadian Charter of Rights and Freedoms.  Ratio: The main issue was whether a defendant in a criminal trial had the right to a trial in French, even if the judge and prosecutor did not speak French. The court held that the right to a trial in the official language of one's choice was a fundamental right under the Charter, and that this right extended to situations where the judge and prosecutor did not speak the chosen language. The court further held that it","facts: The respondent was named representative plaintiff of a class of disabled veterans who received pensions and other benefits from the Crown under three different statutes. These funds were administered by the Department of Veterans Affairs (""DVA"") because the veterans were deemed incapable of managing their money. These funds were rarely invested or credited with interest until 1990, when the DVA began paying interest on the accounts. But Parliament chose to limit the Crown's liability for past interest by enacting s. 5.1(4) of the Department of Veterans Affairs Act which provides that no claim shall be made after the coming into force of the provision for or on account of interest on moneys held or administered by the Minister during any period prior to January 1, [page41] 1990 pursuant to any of the three relevant statutes. The class sued the Crown, alleging breach of fiduciary duty and claiming that the s. 5.1(4) bar was inoperative under the Canadian Bill of Rights, because it was inconsistent with the right not to be deprived of the enjoyment of property except by due process of law (s. 1(a)) and the right to a fair hearing in accordance with the principles of fundamental justice for the determination of one's rights and obligations (s. 2(e)).
The federal government failed to properly invest pensions of disabled war veterans. Parliament chose to limit the Crown's liability for past interest by enacting s. 5.1(4) of the
Department of Veterans Affairs Act
, which provided that no claim shall be made after the coming into force of the provision for or on account of interest on moneys held or administered by the Minister during any period prior to January 1, 1990 pursuant to any of the three relevant statutes. Authorson argued that the legislation was inoperative as it infringed the right not to be deprived of the enjoyment of property except by due process of law under
s. 1(a) of the
Canadian Bill of Rights
, as well as the right to a fair hearing in accordance with the principles of fundamental justice for the determination of one's rights and obligations under
s. 2(e)
.
The trial judge held that the Crown owed a fiduciary duty to the disabled veterans, and so was obliged to either invest the funds on their behalf, or pay interest, and that s. 5.1(4) of the
Act
was inoperative under the Bill of Rights. The Court of Appeal upheld the decision, which the Crown appealed. issue: Do the quasi-constitutional norms in the
Bill of Rights
provide for procedural fairness in a legislative context? decision: Appeal allowed. reasons: Major, writing for a unanimous court, held that the
Act
was not inconsistent with the
Bill of Rights
.  The due process protections in
s. 1(a)
do not require that the veterans receive notice and a hearing before Parliament prior to the passage of expropriative legislation. He states:
The only procedure due any citizen of Canada is that proposed legislation receive three readings in the Senate and House of Commons and that it receive Royal Assent. Once that process is completed, legislation within Parliament's competence is unassailable.
Due process protections cannot interfere with the right of the legislative branch to determine its own procedure. No adjudicative procedure is necessary for the non-discretionary application of a law to incontestable facts. Finally, while substantive rights may stem from due process, the Bill of Rights does not protect against the expropriation of property by the passage of unambiguous legislation. Parliament has the right to expropriate property, even without compensation, if it has made its intention clear and, in s. 5.1(4), Parliament's expropriative intent is clear and unambiguous. ratio: The quasi-constitutional norms in the
Bill of Rights
are of no assistance in legislative decision making; legislative decisions are exempt from the common law duty of fairness."
mistral.mistral-large-2402-v1:0,Moge v Moge," Case Brief: Moge v Moge, [1992] 3 SCR 813  Facts: The Moges were married in 1962 and had two children together. In 1978, Mrs. Moge left her husband and moved in with another man. She sought spousal support from Mr. Moge, who argued that he should not have to pay because she was living with another man in a ""conjugal relationship."" The lower courts agreed with Mr. Moge, finding that Mrs. Moge's cohabitation with another man constituted a ""re-marriage"" that barred her from receiving spousal support.  Ratio: The Supreme Court of Canada overturned the lower courts' decisions, holding that cohabitation with a new partner does not automatically bar a spouse from receiving spousal support. The court found that the lower courts had erred in","facts: A Polish couple, Andrzej and Zofia Moge, were separated in 1973 and eventually divorced. Zofia had been a house-wife for the duration of the marriage and experienced many difficulties in finding work once separated. She worked at a hotel as a maid but eventually lost her job. Andrzej paid child and spousal support at the time, but once Zofia lost her job, she applied to have an increase in spousal support. When Zofia found another job, Andrzej submitted an application to have the support cut-off. The trial judge found that the former wife had had time to become financially independent and that her husband had supported her as long as he could be required to do.  The Court of Appeal set aside the judgment and ordered spousal support in the amount of $150/month for an indefinite period, which the husband appealed. issue: Is the wife entitled to ongoing support for an indefinite period of time? decision: Appeal dismissed reasons: L'Heureux-Dubé, writing for the majority, said marriage should be thought of as a joint venture, and if economic consequences fall disproportionately on one spouse, spousal support can redress the balance.  While spouses would still have an obligation after the marriage breakdown to contribute to their own support in a manner commensurate with their abilities, the ultimate goal is to alleviate the disadvantaged spouse's economic losses as completely as possible, taking into account all the circumstances of the parties, including the advantages conferred on the other spouse during the marriage, i.e. the notion of compensatory support.
She analyzes the four objectives in
s. 17(7) of the
Divorce Act
:
Economic disadvan
Apportionment of financial consequences of care of the children
Economic hardship resulting from the breakdown of the marriage
Promotion of self-sufficiency of the parties within a reasonable timeframe following the breakdown of the marriage
Self-sufficiency is not attained simply by a finding full-time employment at minimum wage; the recipient’s employment and earnings must be at least somewhat related to the marital standard of living and that enjoyed by the payor’s spouse
Self-sufficiency is not attained simply by a finding full-time employment at minimum wage; the recipient’s employment and earnings must be at least somewhat related to the marital standard of living and that enjoyed by the payor’s spouse
and concludes that each of them is met in this case. ratio: Marriage is a joint venture.
There should be an equitable distribution of the disadvantages or other economic consequences of marriage upon marriage breakdown.
Following this case, spousal support awards generally became more common, more generous, and lasted for longer."
mistral.mistral-large-2402-v1:0,Janzen v Platy Enterprises Ltd.," Janzen v. Platy Enterprises Ltd. is a leading case in Canadian contract law that discusses the concept of fundamental breach and anticipatory breach.  Facts: The plaintiff, Janzen, entered into a contract with the defendant, Platy Enterprises Ltd., for the construction of a house. The contract specified that the work would be completed by a certain date. However, due to various delays, the house was not completed on time, and the defendant informed the plaintiff that they would not be able to complete the work by the agreed-upon date. The plaintiff then terminated the contract and sued the defendant for damages.  Ratio: The court held that the delay in completing the construction of the house was a fundamental breach of the contract, as time was of the essence in the contract. The court further held that the defendant's anticipatory breach of the contract, by","facts: hJanzen and Govereau both worked as waitresses at Pharos Restaurant. They were both sexually harassed by the cook, Tommy Grammas. They made it known that they thought the advances were harassing, however the harassment continued and the owners/managers made life generally hard for them at the workplace. They claim that this is discrimination on the grounds of sex and sued under the Manitoba
Human Rights Act
(now the
Human Rights Code
). The appellants were successful at the lower court, but that decision was overturned by the
Manitoba Court of Appeal
. issue: Is sexual harassment sex discrimination? decision: The courts appeal was held and was allowed. The Court of Appeal stated that harassment is not sex discrimination because the harassment of the individuals was because the two were sexually appealing, not because they were females. The court stated that sexual harassment is ""unwelcome conduct of a sexual nature that detrimentally affects the work environment or leads to adverse job-related consequences for the victims of the harassment"". reasons: The
Court of Appeal
stated that harassment is not sex discrimination because the women who were harassed were not harassed because they are women, but because they are sexually attractive. Thus, because it is not the fact that they are women that is leading to the harassment, it is not discrimination based on sex.
The Supreme Court rejects this finding.
Dickson CJ
says that sexual harassment is not about attractiveness – it is about power and its abuse. This makes the connection to gender clear – the accused used his or her power in a discriminatory way by making gender relevant when it should not be. The Court of Appeal stated that the reason why sexual harassment is not in the Manitoba Act (when it is on other legislation) is because the government didn’t want it there. Dickson rejects this as well, and states that you must make a purposive interpretation of the Act as a whole. Its purpose is to give out benefits, so it should be read broadly in order to accomplish this. The court held that sexual harassment is ""unwelcome conduct of a sexual nature that detrimentally affects the work environment or leads to adverse job-related consequences for the victims of the harassment"". ratio: Sexual harassment is sex discrimination.
Discrimination can occur against a particular subgroup – it doesn’t have to apply to all members of the group."
mistral.mistral-large-2402-v1:0,Just v British Columbia," In the case of Just v. British Columbia, the facts are as follows:  The plaintiff, Mr. Just, was a prisoner who was transferred from a federal penitentiary to a provincial correctional center in British Columbia. He was placed in a segregation unit and was not provided with the same opportunities for rehabilitation and programming as other inmates. Mr. Just argued that this was a violation of his rights under the Canadian Charter of Rights and Freedoms.  The ratio decidendi (the legal principle that forms the basis of the decision) of the case was that the provincial government had a duty to provide equivalent rehabilitation and programming opportunities to prisoners who were transferred from federal penitentiaries to provincial correctional centers.  The final decision of the case was that the British Columbia Supreme Court ruled in favor of Mr. Just, finding that his Charter rights had been violated. The court ordered the provincial government to provide equivalent","facts: Heavy snow fall forced Just and his daughter to stop in a line of traffic by a rocky slope on a major highway.  A boulder, which worked loose from the wooded slopes above the highway, came crashing down on the appellant's car, killing the appellant's daughter and causing him very serious injuries.  Just brought an action against the provincial government contending that the government negligently failed to properly maintain the highway.
The Department of Highways had set up a system for inspection and remedial work upon rock slopes.  Inspection and recommendations were made by engineers and the work was effected by a rock scaling crew responsible for performing remedial work throughout the entire province.  The department's practice had been to make visual inspections from the highway unless rock falls or a history of instability in an area indicated a need for the rock engineer to climb the slope.  Numerous informal inspections were carried out by highway personnel as they drove along the road.
The trial judge found that the entire system of inspection and the way it was implemented was a policy matter which did not give rise to liability. No finding was made as to whether or not the system of inspection was reasonable or whether the inspections themselves were properly carried out. The Court of Appeal upheld the finding of the trial judge and Just appealled to the Supreme Court. issue: Is the government under a duty of care to maintain the highways and if so, are they liable if the highways are not sufficiently maintained? decision: Appeal allowed, new trial ordered. reasons: Cory, writing for the majority, held that the province owes a duty of care, which ordinarily extends to their reasonable maintenance, to those using its highways.  The Department of Highways could readily foresee the risk that harm might befall users of a highway if it were not reasonably maintained.  That maintenance could be found to extend to the prevention of injury from falling rock.
Government agencies may be exempt from the application of the traditional tort law duty of care if an explicit statutory exemption exists or if the decision arose as a result of a policy decision.  Whether or not a decision is characterized as a policy decision or as an operational decision rests on the nature of the decision and not on the identity of the actors.  Generally, decisions concerning budgetary allotments for departments or government agencies should be classified as policy decisions.  A policy decision may be open to challenge on the basis that it is not made in the bona fide exercise of discretion.  If after due consideration it is found that a duty of care is owed by the government agency and no exemption by way of statute or policy decision-making is found to exist, a traditional torts analysis ensues (as per
Anns v Merton London Borough Council
) and the issue of standard of care required of the government agency must next be considered.  The manner and quality of an inspection system, since it was clearly part of the operational aspect of a governmental activity, should be assessed when consideration is given to the standard of care issue.  At this stage, the requisite standard of care must be assessed in light of all the surrounding circumstances including budgetary restraints and the availability of qualified personnel and equipment.
Sopinka, in the dissent, held that the government had the power to carry out the inspections but was under no duty to do so.  Conduct within the limits of this discretion gives rise to no duty of care; conduct outside of these limits may attract a private law duty of care.
A litigant may not attack a policy and it is not appropriate for a Court to pass on it, absent evidence that a policy was adopted for some ulterior motive and not for a municipal purpose.  In order for a private duty to arise, it would have to be shown that the Rockwork Section acted outside its delegated discretion to determine whether to inspect and the manner in which the inspection is to be made.  Policy decisions are immune from review because they usually entail not only a decision to do something but also some call upon the public purse.  The government was acting within its discretion when it decided that inspections should be done and the manner in which they were to be done.  Responsibility for deciding the extent to which the inspection program was to be implemented was delegated to the Rockwork Section. ratio: The duty of care should apply to a public authority unless there is a valid basis for its exclusion.
Policy decisions – the decision by the government about what acts to perform under a given statute – are exempt from liability; operational decisions – the decision by the government about how to perform those acts once they have been decided - are not exempt from liability."
mistral.mistral-large-2402-v1:0,Bruker v Markovitz," Bruker v. Markovitz, 577 F. Supp. 1147 (E.D.N.Y. 1983)  Facts: The plaintiff, Bruker, was a shareholder of a corporation named Reliable Stores Corporation. The defendant, Markovitz, was the president and a director of the corporation. Bruker brought a derivative suit on behalf of the corporation against Markovitz and other directors, alleging that they had breached their fiduciary duties by causing the corporation to engage in certain lease transactions that were not in the best interest of the corporation.  Ratio: The court held that in order to maintain a derivative suit, the plaintiff must first make a demand on the board of directors to take action, unless such demand would be futile. The court found that Bruker had not made a demand on the board and that such a demand would not have","facts: During their divorce, Bruker and Marcovitz negotiated a consent to corollary relief in which they agreed to obtain a Jewish divorce, or
get
, immediately upon the granting of the divorce.  Despite Bruker's repeated requests, Marcovitz consistently refused to provide a
get
for 15 years, required for her to remarry under Jewish law.  Bruker sought damages for breach of the agreement.  Marcovitz argued that his agreement to give a
get
was not valid under Quebec law and that he was protected by his right to freedom of religion from having to pay damages for its breach.  At trial the judge found that the agreement was valid and binding and that a claim for damages was within the domain of the civil courts.  The Court of Appeal allowed the appeal, stating that because the substance of the obligation was religious in nature, it was a moral obligation and was therefore unenforceable by the courts under Quebec's
Civil Code
. issue: Are moral obligations enforceable by the courts? decision: Appeal allowed. reasons: Abella, writing for the majority, held that the fact that a dispute had a religious aspect did not by itself make it non-justiciable.  Recognizing the enforceability by civil courts of agreements relating to religious divorce addressed the gender discrimination that religious barriers to remarriage represented and alleviated the effects they may have on extracting unfair concessions in a civil divorce.  Nothing in the
Civil Code
prevented someone from transforming his or her moral obligations into legally valid and binding ones.  Marcovitz's claim to religious freedom must be balanced and reconciled with countervailing rights, values, and harm, including the extent to which it was compatible with Canada's fundamental values.  Abella found that any impairment to Marcovitz's religious freedom was significantly outweighed by the harm both to the Bruker personally and to the public's interest in protecting fundamental values such as equality rights and autonomous choice in marriage and divorce. ratio: Moral obligations can be transformed into legally binding obligations if formalized."
mistral.mistral-large-2402-v1:0,Dawson v Helicopter Exploration," Dawson v Helicopter Exploration is a case related to tort law and negligence. Here's a brief summary:  Facts: The plaintiff, Dawson, was an employee of the defendant, Helicopter Exploration. While Dawson was working on a helicopter, a fuel tank exploded, causing him severe injuries. Dawson claimed that the defendant was negligent in maintaining the helicopter and ensuring safety measures.  Ratio: The court analyzed whether the defendant had a duty of care towards the plaintiff, whether that duty was breached, and whether the breach caused the plaintiff's injuries. The court found that the defendant had a duty of care to provide a safe working environment and properly maintained equipment. The defendant breached this duty by failing to ensure the helicopter was safe for use. The court also found that the defendant's breach was the direct cause of the","facts: There were a series of letters exchanged between Dawson, who had staked a mineral claim (which had by this point lapsed), and Springer (employee of Helicopter Exploration) discussing a contract to explore a certain area of BC and decide whether or not it was worth mining there.  When they set the terms, it was agreed that Springer would notify Dawson when he had obtained a pilot for his helicopter so that Dawson could leave his post with the military and come with them to show them the area, and was entitled to a percentage of the earnings if they decided to develop the land.  When a pilot became available Springer notified Dawson, however he also stated that based off of third party advice they would probably not be exploring the area that year.  Dawson did not reply.  Without notifying Dawson, the defendants explored the region and later contracted with another party for the development of the land.  Dawson sued for breach, but was unsuccessful in the lower courts. issue: Was there a valid offer and acceptance to form a contract? decision: Appeal allowed, remitted to the British Columbia Supreme Court for the assessment of damages. reasons: In the dissent, Kerwin argues that no contract was formed.  However, the remaining justices all agree that a bilateral contract was indeed formed.  They state that the performance that was required of Springer was notifying Dawson that a pilot was ready, and taking him along on the exploration.  However, by their actions Helicopter Exploration prevented the complementary performance of the appellant that would have entitled him to his share of the earnings, and in doing so they breached the contract. ratio: Where a complementary action is contemplated for both parties, the offeror in a bilateral contract cannot terminate the contract for want of performance if he or she fails to discharge his or her complementary obligation to perform."
